POA_CODE_2016,Total_Persons_Persons,Median_age_persons,Median_mortgage_repay_monthly,Median_tot_hhd_inc_weekly,Average_household_size
POA2000,27411,30,2500,1943,2.4
POA2006,1259,20,0,0,0
POA2007,8845,26,2000,1230,2.4
POA2008,11712,26,2400,1223,2.1
POA2009,12813,34,2597,2280,2.2
POA2010,27734,34,2500,2150,1.8
POA2011,21196,35,2167,1861,1.6
POA2015,9918,33,2500,2375,2.1
POA2016,13213,35,2500,1821,2
POA2017,24695,30,2383,1623,2.1
POA2018,17028,34,2167,1500,2.5
POA2019,10838,36,2600,2028,2.8
POA2020,14772,32,2490,1955,2.7
POA2021,15313,36,3223,2399,2.1
POA2022,12507,36,3000,2157,2.3
POA2023,10716,37,3000,2892,2.5
POA2024,11073,38,3200,2450,2.5
POA2025,7405,41,3033,2529,2.2
POA2026,32490,33,2947,2325,2.3
POA2027,8195,45,3000,2628,2
POA2028,4642,39,3000,2478,2.1
POA2029,9961,38,3000,2270,2.4
POA2030,14079,40,3467,2815,2.8
POA2031,34726,35,2800,2226,2.4
POA2032,16689,28,2500,1273,2.7
POA2033,11570,31,2600,1814,2.5
POA2034,20713,35,2817,2277,2.3
POA2035,34490,37,2600,1736,2.6
POA2036,30407,39,2500,1639,2.7
POA2037,16115,34,2800,1752,2.1
POA2038,9451,37,3000,2337,2.3
POA2039,8725,38,3000,2873,2.3
POA2040,22242,37,3000,2273,2.5
POA2041,15690,41,3033,2672,2.3
POA2042,19129,33,2600,2070,2.2
POA2043,8014,34,2600,2482,2.1
POA2044,7846,35,2600,2092,2.6
POA2045,6457,44,3000,2164,2.8
POA2046,26822,41,2600,2098,2.5
POA2047,11950,40,2900,2353,2.3
POA2048,7938,35,2600,2179,2.3
POA2049,11282,36,2600,1968,2.3
POA2050,8963,31,2550,1782,1.8
POA2052,3425,21,2334,72,1.8
POA2060,13988,37,2574,2316,2
POA2061,5943,41,2700,2415,1.8
POA2062,7006,38,2670,2361,2.2
POA2063,6347,42,3500,3344,3
POA2064,9523,35,2483,2183,2.5
POA2065,30119,36,2687,2416,2.2
POA2066,31626,36,2600,2344,2.5
POA2067,26403,35,2500,1909,2.6
POA2068,16813,40,3033,2735,2.9
POA2069,14253,40,3000,2846,3
POA2070,13505,40,3000,2628,2.9
POA2071,13545,41,3000,2532,3
POA2072,7668,40,2800,2313,2.9
POA2073,16352,40,3023,3010,3.1
POA2074,22258,44,3000,2531,2.8
POA2075,20451,42,3000,2542,3
POA2076,24648,41,2895,2469,2.9
POA2077,37791,37,2167,1807,2.7
POA2079,7095,39,2400,2268,3.1
POA2080,1708,40,2355,2022,3
POA2081,5369,39,2367,2304,3.1
POA2082,5397,40,2383,2120,3
POA2083,1519,49,2000,1574,2.4
POA2084,3625,44,2955,2467,3.2
POA2085,11624,45,3000,2228,2.9
POA2086,13414,40,3000,2511,3.2
POA2087,12798,42,3000,2287,3
POA2088,28475,42,3000,2522,2.4
POA2089,11918,37,2500,2349,2
POA2090,13724,39,2600,2367,2.1
POA2092,7139,40,3700,3384,3.2
POA2093,22873,39,3000,2382,2.8
POA2094,5840,38,3000,2620,2.4
POA2095,15866,36,2882,2449,2.2
POA2096,14657,36,2600,2328,2.5
POA2097,15529,39,2700,2274,2.9
POA2099,39925,38,2400,1805,2.6
POA2100,20911,39,2800,2214,3
POA2101,19395,42,2600,1926,2.6
POA2102,7501,39,2711,2160,2.9
POA2103,10670,44,2600,2001,2.7
POA2104,3620,56,3000,1476,2.3
POA2105,1848,50,2600,2202,2.6
POA2106,9301,43,2700,2066,2.7
POA2107,14669,45,3000,2250,2.8
POA2108,1673,57,3000,2058,2.3
POA2109,3086,25,2100,1453,2
POA2110,10343,42,3500,2739,2.8
POA2111,14412,40,2500,1999,2.5
POA2112,32852,36,2300,1809,2.7
POA2113,18371,37,2383,1917,2.7
POA2114,24057,35,2167,1783,2.6
POA2115,10737,37,2461,1620,2.9
POA2116,6642,37,2167,1553,2.8
POA2117,21285,37,2167,1574,2.8
POA2118,24341,39,2167,1834,3.1
POA2119,11643,43,3000,2693,3.1
POA2120,20208,40,2500,2291,3
POA2121,28214,37,2383,2048,3
POA2122,31160,36,2167,1645,2.8
POA2123,0,0,0,0,0
POA2125,16374,41,2750,2675,3.2
POA2126,18765,42,2500,2443,3.2
POA2127,14532,33,2167,2005,2.4
POA2128,4166,33,2000,1536,2.8
POA2129,0,0,0,0,0
POA2130,7311,36,2167,1940,2.3
POA2131,23841,34,2058,1632,2.5
POA2132,10612,40,2400,1846,2.9
POA2133,11012,39,2167,1597,2.8
POA2134,16033,30,2167,1398,2.8
POA2135,25251,32,2350,1883,3
POA2136,7364,37,2200,1724,2.9
POA2137,26507,39,2500,2110,2.7
POA2138,20023,31,2200,1835,2.6
POA2139,57,54,0,0,0
POA2140,16167,30,2000,1723,2.8
POA2141,28675,33,2000,1480,3.2
POA2142,26292,31,1900,1326,3
POA2143,8921,34,1950,1323,3.1
POA2144,37366,30,1733,1240,3.5
POA2145,79211,34,2167,1712,3
POA2146,17465,35,2050,1724,3
POA2147,36341,37,2058,1617,2.9
POA2148,63071,34,1950,1498,3
POA2150,31500,31,1800,1696,2.6
POA2151,21306,37,2167,1709,2.7
POA2152,11215,37,2167,1639,2.5
POA2153,56562,38,2400,2158,3
POA2154,39594,40,2500,2219,3
POA2155,55452,34,2600,2569,3.5
POA2156,12942,43,2728,2408,3.2
POA2157,3741,41,2392,1985,3.2
POA2158,8575,43,2600,2198,3.1
POA2159,4975,44,2600,1977,3
POA2160,35973,32,2000,1237,3.1
POA2161,31418,31,2000,1155,3.2
POA2162,18622,34,2000,1168,3.2
POA2163,9590,36,1690,844,2.8
POA2164,19624,37,2000,1296,3.1
POA2165,42444,36,1736,1077,3.2
POA2166,52762,36,1552,1080,3.3
POA2167,9633,35,2000,1757,3
POA2168,43451,33,1863,1255,3.3
POA2170,105451,34,2000,1378,3.1
POA2171,34866,32,2258,2093,3.7
POA2172,2781,36,2600,2685,3.3
POA2173,14433,31,2167,2157,3.3
POA2174,2267,31,2643,2280,3.7
POA2175,1837,42,2600,1720,3.2
POA2176,47809,38,2000,1567,3.4
POA2177,15979,36,1950,1411,3.5
POA2178,4230,39,2167,1935,3.5
POA2179,6530,38,2400,1481,3
POA2190,25566,33,2100,1190,3.4
POA2191,6322,39,2378,1440,2.9
POA2192,12718,37,2000,1192,2.8
POA2193,15256,38,2200,1681,2.7
POA2194,24541,34,1742,1239,2.9
POA2195,27154,31,1625,1036,3.2
POA2196,31815,33,2000,1220,3.2
POA2197,9069,34,2080,1225,3.2
POA2198,9038,37,2167,1464,3.2
POA2199,18013,34,2000,1203,3.2
POA2200,43687,32,1828,1178,3.1
POA2203,13707,37,2167,1811,2.3
POA2204,26502,36,2383,1812,2.5
POA2205,19447,30,2167,1763,2.7
POA2206,19404,42,2500,1793,2.9
POA2207,28534,39,2167,1602,2.9
POA2208,12446,40,2350,1564,2.9
POA2209,15769,39,2167,1458,2.9
POA2210,30586,41,2167,1395,2.8
POA2211,16846,40,2167,1536,2.8
POA2212,15847,38,2167,1580,2.9
POA2213,21784,39,2300,1733,2.9
POA2214,3952,39,2253,1851,3
POA2216,28067,34,2167,1540,2.7
POA2217,26843,35,2167,1612,2.7
POA2218,16431,35,2000,1560,2.8
POA2219,13200,44,2300,1532,2.4
POA2220,32487,32,2000,1422,3
POA2221,16481,40,2500,1946,3
POA2222,12786,36,2000,1591,2.8
POA2223,20910,39,2275,1919,2.7
POA2224,14213,43,2600,1768,2.7
POA2225,5407,39,2817,2615,3.1
POA2226,12504,40,2500,2165,2.8
POA2227,14626,40,2574,2051,2.7
POA2228,18361,40,2307,1653,2.6
POA2229,28718,41,2600,1856,2.6
POA2230,28843,40,2383,1906,2.4
POA2231,2267,37,2600,1898,3
POA2232,32870,39,2300,1853,2.6
POA2233,29498,39,2383,2044,2.9
POA2234,30580,40,2383,2400,3.2
POA2250,67194,41,1767,1366,2.5
POA2251,32702,44,2000,1397,2.6
POA2256,15598,48,1733,1067,2.2
POA2257,29010,46,1800,1122,2.3
POA2258,5164,39,1800,1640,2.8
POA2259,59513,40,1733,1285,2.7
POA2260,23417,41,2167,1801,2.7
POA2261,52754,42,1759,1208,2.5
POA2262,20830,39,1565,1107,2.6
POA2263,24267,45,1538,980,2.3
POA2264,14233,46,1700,1120,2.4
POA2265,5805,44,1733,1248,2.6
POA2267,2759,53,1733,1174,2.3
POA2278,2570,37,1712,1476,2.9
POA2280,26678,44,1842,1327,2.5
POA2281,14274,48,1836,1146,2.4
POA2282,14777,44,1950,1493,2.6
POA2283,23300,46,1733,1225,2.5
POA2284,10500,43,1603,1197,2.5
POA2285,30714,36,1769,1478,2.7
POA2286,3909,38,1625,1323,2.7
POA2287,36400,36,1733,1383,2.6
POA2289,19117,39,1950,1605,2.6
POA2290,33426,40,1800,1376,2.5
POA2291,13417,39,2167,1833,2.4
POA2292,2465,35,1783,1333,2.2
POA2293,2521,36,1842,1488,2.1
POA2294,1929,35,1733,1402,2.1
POA2295,6925,50,2000,1177,2.3
POA2296,1883,34,1733,1354,2.1
POA2297,1680,37,1733,1372,2.3
POA2298,9498,36,1733,1174,2.3
POA2299,11207,33,1733,1158,2.5
POA2300,10578,37,2015,1653,2
POA2302,564,35,1740,1339,1.7
POA2303,9143,41,2026,1288,2.3
POA2304,15176,37,1700,1231,2.3
POA2305,12506,40,1950,1581,2.5
POA2306,3358,38,1481,689,2.3
POA2307,3905,33,1517,1038,2.4
POA2308,1326,20,0,0,0
POA2311,858,47,1593,1074,2.5
POA2312,1458,47,1300,988,2.7
POA2314,203,26,0,0,0
POA2315,14658,51,1733,1124,2.3
POA2316,5849,46,1810,1155,2.5
POA2317,6244,52,1692,1043,2.2
POA2318,12147,39,1831,1598,2.8
POA2319,6684,49,1517,974,2.4
POA2320,34556,36,1800,1451,2.7
POA2321,14625,36,1950,1633,2.8
POA2322,18450,37,1625,1351,2.7
POA2323,25735,38,1700,1287,2.5
POA2324,23648,45,1517,1082,2.4
POA2325,28460,39,1517,1105,2.5
POA2326,7332,39,1394,1111,2.6
POA2327,7615,41,1352,998,2.4
POA2328,2442,41,1733,1237,2.5
POA2329,2112,44,1170,1052,2.4
POA2330,20350,36,1900,1639,2.6
POA2331,319,21,0,0,0
POA2333,13647,34,1714,1352,2.5
POA2334,2830,33,1647,1412,2.7
POA2335,6156,35,1890,1758,2.8
POA2336,2614,39,1700,1400,2.5
POA2337,7891,39,1802,1351,2.4
POA2338,1430,48,1291,885,2.2
POA2339,679,44,1300,1146,2.5
POA2340,49072,38,1517,1224,2.5
POA2341,1572,49,919,786,2.1
POA2342,471,46,1537,1130,2.4
POA2343,4968,44,1174,1087,2.4
POA2344,756,45,1625,1443,2.6
POA2345,721,43,1300,1262,2.5
POA2346,3149,47,1120,877,2.3
POA2347,1931,53,650,746,2.1
POA2350,25339,37,1500,1229,2.4
POA2351,976,20,0,0,2
POA2352,2716,41,1387,1244,2.5
POA2353,1126,52,1517,1064,2.4
POA2354,3576,47,1083,1049,2.3
POA2355,663,50,1083,804,2.1
POA2356,162,46,400,739,2.3
POA2357,4159,49,1000,914,2.3
POA2358,3767,47,1300,973,2.3
POA2359,736,46,800,774,2.4
POA2360,14529,41,1264,973,2.4
POA2361,909,50,650,795,2.3
POA2365,3721,44,1180,1028,2.4
POA2369,927,45,867,829,2.6
POA2370,7687,46,1083,857,2.2
POA2371,1155,55,867,725,2.1
POA2372,4742,53,1083,795,2.1
POA2379,313,44,498,1180,2.7
POA2380,10392,39,1517,1284,2.4
POA2381,1193,44,925,1059,2.4
POA2382,1319,42,1255,1180,2.4
POA2386,360,43,557,1085,2.5
POA2387,201,41,0,982,2.7
POA2388,2674,39,1040,1075,2.5
POA2390,8757,40,1517,1320,2.5
POA2395,671,55,704,715,2
POA2396,857,49,758,789,2.2
POA2397,377,37,869,1226,2.6
POA2398,236,43,700,1275,2.4
POA2399,597,42,1185,1194,2.4
POA2400,10084,38,1300,1284,2.4
POA2401,321,43,1000,1053,2.5
POA2402,1792,47,1000,903,2.3
POA2403,718,43,780,805,2.5
POA2404,1838,54,1049,795,2.1
POA2405,514,42,650,1281,2.3
POA2406,823,36,817,1203,2.3
POA2408,376,37,309,1392,2.5
POA2409,1030,31,748,923,2.9
POA2410,278,45,650,762,2.3
POA2411,120,35,823,1291,2.2
POA2415,390,46,1517,1187,2.7
POA2420,4023,48,1400,1001,2.3
POA2421,1828,41,1950,1638,2.7
POA2422,5338,52,1300,887,2.2
POA2423,2964,53,1248,826,2.2
POA2424,425,48,1092,742,2.2
POA2425,1780,46,1560,1219,2.5
POA2426,720,50,1083,812,2.3
POA2427,3114,61,1472,786,2.1
POA2428,24009,56,1400,832,2.1
POA2429,9717,50,1300,925,2.4
POA2430,34018,48,1309,913,2.3
POA2431,5133,56,1500,871,2.1
POA2439,2941,50,1517,1066,2.5
POA2440,21819,45,1274,905,2.4
POA2441,4345,47,1300,950,2.5
POA2443,8894,59,1343,781,2
POA2444,46284,47,1733,1076,2.3
POA2445,6466,49,1733,1131,2.5
POA2446,13330,44,1600,1117,2.6
POA2447,7178,49,1300,946,2.4
POA2448,9000,54,1326,783,2.1
POA2449,2188,47,1018,774,2.3
POA2450,43894,44,1636,1140,2.5
POA2452,15120,44,1517,1016,2.4
POA2453,2768,52,1105,840,2.2
POA2454,7570,45,1434,1056,2.5
POA2455,3000,54,1517,931,2.1
POA2456,14749,44,1586,1111,2.5
POA2460,29216,45,1300,948,2.4
POA2462,2443,52,1105,806,2.2
POA2463,7545,52,1387,932,2.4
POA2464,6738,55,1517,900,2.1
POA2465,291,49,1327,825,2.3
POA2466,1730,62,1205,723,1.9
POA2469,4012,53,867,768,2.2
POA2470,15225,43,1300,960,2.4
POA2471,2524,43,1300,1033,2.6
POA2472,1857,46,1300,1025,2.4
POA2473,3088,53,1517,889,2.1
POA2474,6332,50,1242,839,2.2
POA2475,383,50,988,695,2.1
POA2476,778,50,999,802,2.2
POA2477,12203,47,1625,1166,2.4
POA2478,28310,48,1733,1140,2.3
POA2479,4730,45,1842,1373,2.6
POA2480,44599,43,1430,1069,2.4
POA2481,11769,43,2000,1319,2.4
POA2482,6280,46,1532,969,2.4
POA2483,10609,45,1724,1040,2.3
POA2484,18872,46,1600,1037,2.5
POA2485,14373,53,1517,894,2
POA2486,31594,48,1733,1069,2.4
POA2487,13436,45,2100,1224,2.4
POA2488,3261,42,1700,1269,2.5
POA2489,7353,42,1950,1180,2.6
POA2490,666,44,1733,1385,2.5
POA2500,40510,33,1900,1239,2.3
POA2502,12438,40,1602,918,2.6
POA2505,5014,43,1733,1016,2.4
POA2506,7605,39,1603,1059,2.6
POA2508,8975,38,2300,2162,3
POA2515,11112,42,2362,2006,2.7
POA2516,6105,38,2288,1896,2.8
POA2517,13731,41,2167,1502,2.6
POA2518,19067,41,1987,1153,2.4
POA2519,16929,40,2007,1348,2.5
POA2522,300,19,0,0,0
POA2525,11564,40,2058,1581,2.8
POA2526,15630,40,1885,1522,2.8
POA2527,21383,37,1842,1500,2.9
POA2528,23774,44,1690,972,2.4
POA2529,26025,39,2000,1582,2.8
POA2530,32019,39,1750,1360,2.7
POA2533,15627,47,2000,1510,2.5
POA2534,5709,46,2158,1514,2.6
POA2535,7338,56,1800,1114,2.2
POA2536,17716,52,1456,963,2.2
POA2537,11812,54,1408,948,2.2
POA2538,2397,54,1647,1156,2.4
POA2539,17979,53,1430,900,2.2
POA2540,45121,48,1517,1024,2.4
POA2541,25641,42,1500,971,2.3
POA2545,1044,52,1300,975,2.3
POA2546,9121,58,1300,848,2.1
POA2548,7734,55,1477,1009,2.1
POA2549,3785,49,1517,1082,2.3
POA2550,15858,48,1300,1018,2.3
POA2551,3501,52,1335,839,2.2
POA2555,225,37,1654,1278,3
POA2556,2507,39,2167,1700,3.4
POA2557,8952,31,2600,2121,3.3
POA2558,11114,34,1800,1693,3.1
POA2559,3069,24,1983,785,3.3
POA2560,76521,34,1803,1429,2.9
POA2563,307,36,1500,1468,2.9
POA2564,13924,35,1733,1216,2.9
POA2565,19987,34,2000,1518,2.9
POA2566,26327,34,1926,1571,3.1
POA2567,38500,33,2167,2091,3.2
POA2568,1150,50,2375,1521,2.8
POA2569,1362,42,1976,1943,3
POA2570,40104,35,2253,2009,3
POA2571,11850,36,2167,2059,3
POA2572,4477,41,2058,1591,2.9
POA2573,5067,37,1842,1403,2.8
POA2574,5741,39,2068,1578,2.9
POA2575,15476,42,1820,1381,2.6
POA2576,13431,53,2000,1371,2.3
POA2577,15414,45,1790,1312,2.4
POA2578,2689,56,1592,1100,2.2
POA2579,4029,47,1733,1200,2.5
POA2580,29224,42,1517,1205,2.4
POA2581,2095,43,1733,1603,2.6
POA2582,12442,42,1980,1778,2.6
POA2583,4382,51,1300,1011,2.3
POA2584,543,44,1257,1104,2.3
POA2585,224,45,986,814,2.2
POA2586,2619,48,1192,995,2.2
POA2587,2917,49,975,954,2.3
POA2588,260,52,867,1224,2.5
POA2590,7093,49,1127,910,2.2
POA2594,11672,41,1300,983,2.4
POA2619,9508,36,2383,2820,3.1
POA2620,39289,37,2000,1731,2.5
POA2621,6056,39,2383,2457,2.9
POA2622,3922,49,1690,1100,2.3
POA2623,610,38,1417,1388,2.2
POA2625,389,38,275,1420,1.7
POA2626,500,43,1733,1720,2.7
POA2627,4622,37,1667,1524,2.5
POA2628,1912,45,1200,1162,2.3
POA2629,529,57,1042,852,1.9
POA2630,8691,45,1263,1078,2.2
POA2631,570,50,895,931,2.2
POA2632,1834,47,1040,1092,2.3
POA2633,379,56,732,808,2
POA2640,36343,39,1517,1313,2.4
POA2641,15070,40,1300,950,2.2
POA2642,4793,42,1300,1358,2.7
POA2643,2777,47,1300,1024,2.3
POA2644,2403,48,1092,1093,2.3
POA2645,402,51,563,854,2.2
POA2646,6758,48,1200,1027,2.2
POA2647,2161,52,1343,1028,2.2
POA2648,2369,52,910,880,2.1
POA2649,26,48,1603,1312,1.3
POA2650,56974,36,1521,1349,2.5
POA2651,2274,28,1330,1420,2.7
POA2652,4583,42,1200,1303,2.5
POA2653,2537,46,1192,1161,2.3
POA2655,1336,45,1189,1222,2.6
POA2656,1272,48,867,1018,2.3
POA2658,1433,46,914,841,2.4
POA2659,893,42,1000,1122,2.4
POA2660,1610,42,979,1080,2.5
POA2661,633,22,0,2173,3.2
POA2663,5186,38,1200,1101,2.5
POA2665,2226,46,650,1027,2.5
POA2666,5673,46,1200,1045,2.4
POA2668,459,42,650,808,2.5
POA2669,1654,45,600,1009,2.4
POA2671,4112,42,1062,1151,2.3
POA2672,1576,37,897,1026,2.5
POA2675,1562,39,910,1239,2.4
POA2678,340,20,0,0,0
POA2680,23940,37,1500,1334,2.7
POA2681,1732,41,1300,1309,2.7
POA2700,4922,44,1083,994,2.3
POA2701,2388,42,1300,1311,2.7
POA2702,779,47,750,935,2.5
POA2703,984,18,1168,1018,2.3
POA2705,10153,41,1300,1202,2.5
POA2706,1162,41,1083,1131,2.5
POA2707,1348,39,888,1315,2.5
POA2710,10123,46,1083,1050,2.3
POA2711,3360,45,952,1110,2.3
POA2712,1356,51,943,908,2.2
POA2713,2797,47,867,993,2.3
POA2714,2769,55,1200,895,2.2
POA2715,1477,44,858,1054,2.4
POA2716,1102,47,789,1129,2.3
POA2717,1330,44,867,864,2.6
POA2720,8012,44,1486,1146,2.4
POA2721,240,48,249,936,2.6
POA2722,3207,44,1127,1061,2.4
POA2725,374,50,780,772,2.2
POA2726,222,48,1083,1268,2.1
POA2727,350,38,867,1267,2.6
POA2729,1696,44,1153,1202,2.5
POA2730,1391,50,1006,921,2.2
POA2731,6410,46,1532,1148,2.4
POA2732,1776,55,1083,908,2.1
POA2733,545,50,715,979,2.1
POA2734,456,48,1246,1485,2.8
POA2735,448,45,737,833,2.6
POA2736,377,48,867,1093,2.3
POA2737,839,35,1100,1342,2.9
POA2738,1667,39,1517,1535,2.7
POA2739,1401,40,1291,1143,2.4
POA2745,29504,33,2167,2174,3.2
POA2747,42421,33,1989,1603,2.8
POA2748,1877,43,2500,2072,3.4
POA2749,16930,32,2000,1875,3
POA2750,44806,37,1993,1446,2.6
POA2752,4918,36,2010,1952,3.1
POA2753,17134,39,2000,1511,2.7
POA2754,5693,40,2147,1475,2.7
POA2755,261,24,0,0,0
POA2756,33932,35,2058,1741,2.9
POA2757,852,43,2167,1723,2.9
POA2758,8715,43,2200,2032,3
POA2759,26332,34,1993,1916,3.2
POA2760,33834,33,1950,1365,2.8
POA2761,30952,32,2000,1883,3.5
POA2762,4983,32,2400,2051,3.1
POA2763,30880,33,2167,2042,3.2
POA2765,16106,37,2279,1665,3
POA2766,15534,35,2000,1756,3.3
POA2767,22530,34,2167,1743,3.3
POA2768,28762,34,2492,2400,3.5
POA2769,11731,32,2900,2649,3.5
POA2770,61296,31,1700,1159,3.1
POA2773,6010,43,2000,2098,2.8
POA2774,12932,40,2058,1911,2.8
POA2775,1498,51,1517,1029,2.1
POA2776,4025,40,1950,1781,2.7
POA2777,17601,43,1959,1718,2.7
POA2778,2432,45,1733,1655,2.6
POA2779,4974,40,1733,1496,2.6
POA2780,13224,48,1560,1046,2.1
POA2782,6076,50,1733,1239,2.3
POA2783,2614,45,1733,1314,2.4
POA2784,1230,43,1760,1389,2.4
POA2785,4543,51,1625,1079,2.1
POA2786,1288,47,1500,1045,2.2
POA2787,4448,45,1430,1224,2.4
POA2790,15767,45,1400,975,2.3
POA2791,343,55,1300,1045,2.3
POA2792,384,48,1267,1023,2.2
POA2793,976,53,878,896,2.2
POA2794,10428,46,1192,968,2.3
POA2795,42550,37,1668,1310,2.5
POA2797,426,45,1300,1166,2.5
POA2798,2101,40,1950,1687,2.7
POA2799,4121,41,1430,1148,2.5
POA2800,44993,37,1668,1339,2.5
POA2803,281,54,948,966,2.1
POA2804,2668,46,1083,924,2.3
POA2805,399,47,975,900,2.5
POA2806,779,51,1083,1095,2.3
POA2807,427,53,758,781,2.2
POA2808,182,57,910,831,1.9
POA2809,240,51,600,956,2.2
POA2810,3150,50,968,905,2.2
POA2817,287,48,417,1011,2.3
POA2818,871,41,1300,1302,2.6
POA2820,7316,42,1083,893,2.4
POA2821,4810,41,1146,1092,2.5
POA2822,410,50,1292,912,2.2
POA2823,1425,44,758,1037,2.3
POA2824,2183,43,953,1060,2.3
POA2825,2383,40,1083,1120,2.4
POA2826,201,46,650,1416,2.5
POA2827,3691,45,1083,970,2.3
POA2828,831,44,582,924,2.4
POA2829,3102,42,910,1019,2.4
POA2830,40291,37,1517,1344,2.5
POA2831,1919,41,1266,1285,2.6
POA2832,2568,35,909,959,2.6
POA2833,650,38,479,907,2.5
POA2834,2340,51,846,676,2
POA2835,4173,35,1304,1628,2.4
POA2836,891,34,433,937,2.8
POA2838,247,33,542,758,2.5
POA2839,1338,34,440,893,2.6
POA2840,2695,36,981,1245,2.5
POA2842,630,48,867,807,2.4
POA2843,1290,46,925,975,2.4
POA2844,1437,49,967,871,2.3
POA2845,1980,40,1517,1135,2.6
POA2846,275,51,1400,719,2.2
POA2847,2424,47,1200,1023,2.4
POA2848,1645,50,867,708,2.1
POA2849,1546,51,1517,857,2.2
POA2850,17644,41,1733,1229,2.5
POA2852,3543,42,1560,1092,2.4
POA2864,804,44,1400,1296,2.6
POA2865,865,44,1300,1254,2.5
POA2866,3093,40,1517,1195,2.6
POA2867,602,44,867,1043,2.5
POA2868,652,46,867,982,2.3
POA2869,1449,49,867,807,2.2
POA2870,12042,39,1300,1154,2.5
POA2871,9349,42,1153,1065,2.4
POA2873,561,49,650,770,2.1
POA2874,424,52,560,1009,2.2
POA2875,973,48,726,975,2.4
POA2876,421,44,889,991,2.5
POA2877,3883,38,939,1016,2.4
POA2878,372,41,21,1325,2.2
POA2879,638,46,650,803,2.2
POA2880,18276,44,953,971,2.2
POA2898,382,44,1867,1397,2.2
POA3000,37975,26,1700,955,2
POA3002,4964,38,2192,2285,1.9
POA3003,5515,30,2006,1766,2.2
POA3004,9307,35,2000,2006,1.8
POA3005,525,33,2184,2182,2.1
POA3006,18808,30,2000,1852,1.9
POA3008,10437,30,2167,1858,2
POA3010,1593,20,0,3249,3
POA3011,21462,33,1974,1441,2.3
POA3012,26298,33,1987,1483,2.5
POA3013,14965,36,2167,2047,2.5
POA3015,17472,37,2167,2071,2.6
POA3016,15560,42,2200,2008,2.6
POA3018,12689,42,2000,1440,2.3
POA3019,9195,32,1600,1051,2.9
POA3020,44783,35,1517,1128,2.8
POA3021,54191,35,1408,1050,2.9
POA3022,3103,35,1517,1156,2.6
POA3023,63972,33,1800,1586,3.2
POA3024,23849,31,1600,1505,3
POA3025,12152,38,2000,1240,2.6
POA3026,73,52,0,630,1.2
POA3027,6646,31,2167,2220,3.3
POA3028,29201,36,1517,1387,2.7
POA3029,93950,31,1733,1578,3.2
POA3030,100313,33,1800,1676,3
POA3031,18531,33,2000,1626,2.2
POA3032,29450,33,2000,1720,2.5
POA3033,14514,43,2000,1484,2.7
POA3034,11633,44,1950,1318,2.7
POA3036,5925,44,2000,1743,2.8
POA3037,51155,33,1733,1684,3.2
